,1Y: Inc: Median Income Past 12m,1Y: Ed: % w/ BA,1Y: Hsg: Median Gross Rent,1Y: Hsg: Median House Val,5Y: Inc: Median Income Past 12m,5Y: Ed: % w/ BA,5Y: Hsg: Median Gross Rent,5Y: Hsg: Median House Val,1Y CHG: Inc: Median Income Past 12m,5Y CHG: Inc: Median Income Past 12m,1Y CHG > Median Inc: Median Income Past 12m,5Y CHG > Median Inc: Median Income Past 12m,1Y CHG > 75th Inc: Median Income Past 12m,5Y CHG > 75th Inc: Median Income Past 12m,1Y CHG: Ed: % w/ BA,5Y CHG: Ed: % w/ BA,1Y CHG > Median Ed: % w/ BA,5Y CHG > Median Ed: % w/ BA,1Y CHG > 75th Ed: % w/ BA,5Y CHG > 75th Ed: % w/ BA,1Y CHG: Hsg: Median Gross Rent,5Y CHG: Hsg: Median Gross Rent,1Y CHG > Median Hsg: Median Gross Rent,5Y CHG > Median Hsg: Median Gross Rent,1Y CHG > 75th Hsg: Median Gross Rent,5Y CHG > 75th Hsg: Median Gross Rent,1Y CHG: Hsg: Median House Val,5Y CHG: Hsg: Median House Val,1Y CHG > Median Hsg: Median House Val,5Y CHG > Median Hsg: Median House Val,1Y CHG > 75th Hsg: Median House Val,5Y CHG > 75th Hsg: Median House Val,Gentrified 1Y Median,Gentrified 1Y 75th,Gentrified 5Y Median,Gentrified 5Y 75th
277,51818,0.3826118855465884,1260,414600,,,,,4039.0,,True,False,True,False,0.018846409613401227,,True,False,True,False,57.0,,True,False,False,False,24700.0,,True,False,True,False,True,True,False,False
278,38216,0.31706998891135607,1132,228200,,,,,805.0,,False,False,False,False,-0.006571137480261502,,False,False,False,False,39.0,,False,False,False,False,22700.0,,True,False,False,False,False,False,False,False
279,48267,0.37979828390787296,1490,330000,,,,,1060.0,,False,False,False,False,0.0076047033324530555,,True,False,False,False,65.0,,True,False,False,False,16300.0,,True,False,False,False,False,False,False,False
280,48913,0.3391261171797418,1353,388900,,,,,6444.0,,True,False,True,False,0.002245043602694119,,False,False,False,False,98.0,,True,False,True,False,29400.0,,True,False,True,False,False,False,False,False
281,26297,0.15246671284537827,1058,177300,,,,,1248.0,,True,False,False,False,0.012463554285681494,,True,False,False,False,55.0,,True,False,False,False,16300.0,,True,False,False,False,True,False,False,False
282,31495,0.28219523373052247,1159,361500,,,,,3304.0,,True,False,True,False,0.02647872469185375,,True,False,True,False,139.0,,True,False,True,False,63800.0,,True,False,True,False,True,True,False,False
283,35121,0.2722603098727383,1293,255200,,,,,2068.0,,True,False,False,False,0.0013068160156659014,,False,False,False,False,75.0,,True,False,True,False,26000.0,,True,False,True,False,False,False,False,False
284,17738,0.04468864468864469,840,131800,,,,,-1080.0,,False,False,False,False,-0.007942934258723729,,False,False,False,False,-19.0,,False,False,False,False,2100.0,,False,False,False,False,False,False,False,False
285,30183,0.2525672473288155,1049,300600,,,,,2837.0,,True,False,True,False,0.010766660561727037,,True,False,False,False,85.0,,True,False,True,False,31900.0,,True,False,True,False,True,False,False,False
286,23766,0.09211485206238158,1216,133400,,,,,605.0,,False,False,False,False,0.009759289905839186,,True,False,False,False,125.0,,True,False,True,False,11300.0,,False,False,False,False,False,False,False,False
287,47005,0.37136682397565385,1274,271200,,,,,2722.0,,True,False,True,False,-0.007236053787498087,,False,False,False,False,55.0,,True,False,False,False,21500.0,,True,False,False,False,False,False,False,False
288,65220,0.43556085918854415,1329,700300,,,,,4675.0,,True,False,True,False,-0.0014531377010359448,,False,False,False,False,48.0,,True,False,False,False,40900.0,,True,False,True,False,False,False,False,False
289,63951,0.389126559714795,1842,579500,,,,,10313.0,,True,False,True,False,-0.0031132991917305897,,False,False,False,False,331.0,,True,False,True,False,45700.0,,True,False,True,False,False,False,False,False
290,37279,0.4274374460742019,1299,450000,,,,,1824.0,,True,False,False,False,-0.005212627132240244,,False,False,False,False,99.0,,True,False,True,False,54800.0,,True,False,True,False,False,False,False,False
291,81354,0.4664908284378372,1950,435400,,,,,-97.0,,False,False,False,False,0.04384825362134931,,True,False,True,False,103.0,,True,False,True,False,-41300.0,,False,False,False,False,False,False,False,False
292,54065,0.3905579399141631,1453,482400,,,,,1216.0,,True,False,False,False,0.013999336422891306,,True,False,False,False,91.0,,True,False,True,False,19200.0,,True,False,False,False,True,False,False,False
293,29165,0.25327658424537225,1061,253800,,,,,3363.0,,True,False,True,False,0.020144142675476623,,True,False,True,False,99.0,,True,False,True,False,19900.0,,True,False,False,False,True,True,False,False
294,32520,0.25557640191786535,1142,202200,,,,,1935.0,,True,False,False,False,0.002028625191280664,,False,False,False,False,70.0,,True,False,True,False,24100.0,,True,False,True,False,False,False,False,False
295,26917,0.08354321518520794,1229,137400,,,,,2050.0,,True,False,False,False,-3.5624317802185335e-05,,False,False,False,False,-74.0,,False,False,False,False,13500.0,,True,False,False,False,False,False,False,False
296,40227,0.43278805120910385,1359,382700,,,,,3400.0,,True,False,True,False,-0.0010715979137031484,,False,False,False,False,79.0,,True,False,True,False,23800.0,,True,False,False,False,False,False,False,False
297,39527,0.261515197852422,1355,214600,,,,,760.0,,False,False,False,False,-0.0018230127753214864,,False,False,False,False,43.0,,True,False,False,False,16100.0,,True,False,False,False,False,False,False,False
298,61361,0.4181864396009405,1452,822800,,,,,4531.0,,True,False,True,False,-0.005200657173253076,,False,False,False,False,133.0,,True,False,True,False,55400.0,,True,False,True,False,False,False,False,False
299,24906,0.2118510158013544,1100,245500,,,,,1682.0,,True,False,False,False,0.041332446179645765,,True,False,True,False,110.0,,True,False,True,False,33100.0,,True,False,True,False,True,False,False,False
300,43553,0.45775035804781317,1189,447400,,,,,-450.0,,False,False,False,False,0.044846441933967696,,True,False,True,False,53.0,,True,False,False,False,54600.0,,True,False,True,False,False,False,False,False
301,43314,0.4308316213548198,1344,500600,,,,,3529.0,,True,False,True,False,0.012285953972785701,,True,False,False,False,109.0,,True,False,True,False,36200.0,,True,False,True,False,True,False,False,False
302,31112,0.11038719285182427,1504,160200,,,,,3281.0,,True,False,True,False,0.01396630491910375,,True,False,False,False,166.0,,True,False,True,False,22400.0,,True,False,False,False,True,False,False,False
303,73243,0.426517571884984,2309,447500,,,,,2585.0,,True,False,True,False,-0.036887607212550466,,False,False,False,False,-30.0,,False,False,False,False,20800.0,,True,False,False,False,False,False,False,False
304,20980,0.05631067961165048,1067,58300,,,,,216.0,,False,False,False,False,-0.08690540079035958,,False,False,False,False,19.0,,False,False,False,False,-27800.0,,False,False,False,False,False,False,False,False
305,54055,0.3742462050322312,1338,347900,,,,,1269.0,,True,False,False,False,-0.003165033435758746,,False,False,False,False,88.0,,True,False,True,False,28100.0,,True,False,True,False,False,False,False,False
306,57549,0.3966107972960459,1565,428000,,,,,2254.0,,True,False,True,False,0.011537835124840412,,True,False,False,False,-414.0,,False,False,False,False,33400.0,,True,False,True,False,True,False,False,False
307,36821,0.22185135736537606,1390,222700,,,,,2049.0,,True,False,False,False,0.00014112923423842405,,False,False,False,False,3.0,,False,False,False,False,18900.0,,True,False,False,False,False,False,False,False
308,53584,0.4023670780701437,1396,322400,,,,,2983.0,,True,False,True,False,-0.017409998999593057,,False,False,False,False,61.0,,True,False,False,False,25500.0,,True,False,True,False,False,False,False,False
309,41574,0.35212266724871766,1178,389000,,,,,1722.0,,True,False,False,False,-0.0012758223114778255,,False,False,False,False,58.0,,True,False,False,False,40400.0,,True,False,True,False,False,False,False,False
310,26404,0.15218947009712047,1157,138500,,,,,988.0,,False,False,False,False,0.02128063253136997,,True,False,True,False,53.0,,True,False,False,False,17000.0,,True,False,False,False,False,False,False,False
311,40744,0.30942887782880085,1392,256200,,,,,2501.0,,True,False,True,False,0.006082432358189116,,True,False,False,False,66.0,,True,False,False,False,17600.0,,True,False,False,False,True,False,False,False
312,55284,0.42824273799252227,1236,493200,,,,,2390.0,,True,False,True,False,0.016217981140179194,,True,False,True,False,23.0,,False,False,False,False,16500.0,,True,False,False,False,True,False,False,False
313,34979,0.17246835443037975,1352,168300,,,,,1531.0,,True,False,False,False,-0.025400627416502647,,False,False,False,False,79.0,,True,False,True,False,7700.0,,False,False,False,False,False,False,False,False
314,42350,0.3400065484821554,1250,261800,,,,,1515.0,,True,False,False,False,0.003665911697583346,,False,False,False,False,72.0,,True,False,True,False,27600.0,,True,False,True,False,False,False,False,False
315,32422,0.3088560070671378,1223,399400,,,,,927.0,,False,False,False,False,0.026660773336615318,,True,False,True,False,64.0,,True,False,False,False,37900.0,,True,False,True,False,False,False,False,False
316,38192,0.29739636790180346,1337,279500,,,,,3071.0,,True,False,True,False,0.025136058029065156,,True,False,True,False,44.0,,True,False,False,False,24300.0,,True,False,True,False,True,True,False,False
317,35910,0.17518540789737422,1447,187700,,,,,931.0,,False,False,False,False,0.002717053466994468,,False,False,False,False,95.0,,True,False,True,False,19400.0,,True,False,False,False,False,False,False,False
318,44470,0.3363842234383846,1301,285500,,,,,2120.0,,True,False,False,False,-0.003622325043770802,,False,False,False,False,51.0,,True,False,False,False,23700.0,,True,False,False,False,False,False,False,False
319,20159,0.04294478527607362,1008,144000,,,,,2421.0,,True,False,True,False,-0.001743859412571068,,False,False,False,False,168.0,,True,False,True,False,12200.0,,False,False,False,False,False,False,False,False
320,32034,0.2730316278703375,1115,338100,,,,,1851.0,,True,False,False,False,0.020464380541521998,,True,False,True,False,66.0,,True,False,False,False,37500.0,,True,False,True,False,True,False,False,False
321,26989,0.15836852270123408,1180,164300,,,,,585.0,,False,False,False,False,0.006179052604113611,,True,False,False,False,23.0,,False,False,False,False,25800.0,,True,False,True,False,False,False,False,False
322,42997,0.3267607919506654,1396,272100,,,,,2253.0,,True,False,True,False,0.017331914121864522,,True,False,True,False,4.0,,False,False,False,False,15900.0,,True,False,False,False,True,False,False,False
323,54852,0.44846796657381616,1261,537700,,,,,-432.0,,False,False,False,False,0.020225228581293886,,True,False,True,False,25.0,,False,False,False,False,44500.0,,True,False,True,False,False,False,False,False
324,53128,0.3909229783669246,1297,636800,,,,,726.0,,False,False,False,False,-0.003421596485747136,,False,False,False,False,31.0,,False,False,False,False,30800.0,,True,False,True,False,False,False,False,False
325,54693,0.39018773117454114,1820,421300,,,,,3053.0,,True,False,True,False,0.006056839985081941,,True,False,False,False,61.0,,True,False,False,False,14500.0,,True,False,False,False,True,False,False,False
326,26948,0.2503496928784285,1150,208300,,,,,1080.0,,False,False,False,False,0.014100396839382134,,True,False,True,False,68.0,,True,False,False,False,14300.0,,True,False,False,False,False,False,False,False
327,67858,0.4572677161444108,1638,903900,,,,,3250.0,,True,False,True,False,0.00680959768448991,,True,False,False,False,119.0,,True,False,True,False,52000.0,,True,False,True,False,True,False,False,False
328,40185,0.25980277060342805,1247,223700,,,,,3581.0,,True,False,True,False,0.011364787306180901,,True,False,False,False,43.0,,True,False,False,False,12700.0,,False,False,False,False,True,False,False,False
329,66429,0.46934574420477937,1837,536800,,,,,2877.0,,True,False,True,False,0.03235822192313942,,True,False,True,False,341.0,,True,False,True,False,17700.0,,True,False,False,False,True,True,False,False
330,53841,0.37255002302850415,1382,369200,,,,,-214.0,,False,False,False,False,-0.0016961820037270647,,False,False,False,False,44.0,,True,False,False,False,21300.0,,True,False,False,False,False,False,False,False
331,59910,0.4059158945117605,1875,454600,,,,,2361.0,,True,False,True,False,0.009305097215714597,,True,False,False,False,310.0,,True,False,True,False,26600.0,,True,False,True,False,True,False,False,False
332,36843,0.24827201005375968,1459,235600,,,,,22.0,,False,False,False,False,0.026420652688383617,,True,False,True,False,69.0,,True,False,True,False,12900.0,,False,False,False,False,False,False,False,False
333,55414,0.4147511997979288,1423,344700,,,,,1830.0,,True,False,False,False,0.01238412172778508,,True,False,False,False,27.0,,False,False,False,False,22300.0,,True,False,False,False,True,False,False,False
334,45331,0.3451079782459475,1213,416300,,,,,3757.0,,True,False,True,False,-0.007014689002770136,,False,False,False,False,35.0,,False,False,False,False,27300.0,,True,False,True,False,False,False,False,False
335,68777,0.41943982251802553,1365,730800,,,,,3557.0,,True,False,True,False,-0.016121036670518618,,False,False,False,False,36.0,,False,False,False,False,30500.0,,True,False,True,False,False,False,False,False
336,71144,0.3821962536518302,2512,623900,,,,,7193.0,,True,False,True,False,-0.006930306062964797,,False,False,False,False,670.0,,True,False,True,False,44400.0,,True,False,True,False,False,False,False,False
337,40059,0.4407555333666167,1375,483300,,,,,2780.0,,True,False,True,False,0.013318087292414793,,True,False,False,False,76.0,,True,False,True,False,33300.0,,True,False,True,False,True,False,False,False
338,84226,0.4910547118785105,2262,448100,,,,,2872.0,,True,False,True,False,0.02456388344067334,,True,False,True,False,312.0,,True,False,True,False,12700.0,,False,False,False,False,True,True,False,False
339,54629,0.398747553816047,1560,496200,,,,,564.0,,False,False,False,False,0.008189613901883885,,True,False,False,False,107.0,,True,False,True,False,13800.0,,True,False,False,False,False,False,False,False
340,30110,0.26091869972744797,1114,275500,,,,,945.0,,False,False,False,False,0.0076421154820757176,,True,False,False,False,53.0,,True,False,False,False,21700.0,,True,False,False,False,False,False,False,False
341,34314,0.2608994164092001,1196,222400,,,,,1794.0,,True,False,False,False,0.0053230144913347655,,True,False,False,False,54.0,,True,False,False,False,20200.0,,True,False,False,False,True,False,False,False
342,26052,0.09913793103448276,1261,147400,,,,,2286.0,,True,False,True,False,0.007023078972101179,,True,False,False,False,45.0,,True,False,False,False,14000.0,,True,False,False,False,True,False,False,False
343,48971,0.36851551149474404,1364,295200,,,,,1966.0,,True,False,False,False,-0.0028513124809098067,,False,False,False,False,90.0,,True,False,True,False,24000.0,,True,False,True,False,False,False,False,False
344,7491,0.4326250856751199,1313,431300,,,,,539.0,,False,False,False,False,0.012661434060412813,,True,False,False,False,75.0,,True,False,True,False,-13400.0,,False,False,False,False,False,False,False,False
345,52828,0.3862516996525155,1287,444100,,,,,1010.0,,False,False,False,False,0.003639814105927064,,False,False,False,False,27.0,,False,False,False,False,29500.0,,True,False,True,False,False,False,False,False
346,41129,0.33224521773193183,1171,257500,,,,,2913.0,,True,False,True,False,0.015175228820575759,,True,False,True,False,39.0,,False,False,False,False,29300.0,,True,False,True,False,True,True,False,False
347,45657,0.3494809688581315,1577,344200,,,,,-2610.0,,False,False,False,False,-0.030317315049741445,,False,False,False,False,87.0,,True,False,True,False,14200.0,,True,False,False,False,False,False,False,False
348,51447,0.35468936020106706,1425,418900,,,,,2534.0,,True,False,True,False,0.01556324302132528,,True,False,True,False,72.0,,True,False,True,False,30000.0,,True,False,True,False,True,True,False,False
349,26884,0.15282800884066708,1105,199600,,,,,587.0,,False,False,False,False,0.0003612959952888073,,False,False,False,False,47.0,,True,False,False,False,22300.0,,True,False,False,False,False,False,False,False
350,30373,0.083901571301512,1280,148300,,,,,3456.0,,True,False,True,False,0.0003583561163040677,,False,False,False,False,51.0,,True,False,False,False,10900.0,,False,False,False,False,False,False,False,False
351,41325,0.4256508824043334,1414,423100,,,,,1098.0,,True,False,False,False,-0.007137168804770444,,False,False,False,False,55.0,,True,False,False,False,40400.0,,True,False,True,False,False,False,False,False
352,41474,0.2714314029929636,1383,232700,,,,,1947.0,,True,False,False,False,0.00991620514054159,,True,False,False,False,28.0,,False,False,False,False,18100.0,,True,False,False,False,True,False,False,False
353,65449,0.42671971252566737,1507,849600,,,,,4088.0,,True,False,True,False,0.008533272924726887,,True,False,False,False,55.0,,True,False,False,False,26800.0,,True,False,True,False,True,False,False,False
354,25994,0.23274680073126142,1179,284400,,,,,1088.0,,True,False,False,False,0.020895784929907013,,True,False,True,False,79.0,,True,False,True,False,38900.0,,True,False,True,False,True,False,False,False
355,47974,0.45865293684984765,1257,473500,,,,,4421.0,,True,False,True,False,0.0009025788020344816,,False,False,False,False,68.0,,True,False,False,False,26100.0,,True,False,True,False,False,False,False,False
356,47676,0.43948726047588965,1428,553300,,,,,4362.0,,True,False,True,False,0.008655639121069869,,True,False,False,False,84.0,,True,False,True,False,52700.0,,True,False,True,False,True,False,False,False
357,30733,0.10740354535974973,1546,167700,,,,,-379.0,,False,False,False,False,-0.00298364749207454,,False,False,False,False,42.0,,True,False,False,False,7500.0,,False,False,False,False,False,False,False,False
358,76276,0.44061999708921556,2424,467000,,,,,3033.0,,True,False,True,False,0.01410242520423155,,True,False,True,False,115.0,,True,False,True,False,19500.0,,True,False,False,False,True,True,False,False
359,21694,0.07100591715976332,1095,-666666666,,,,,714.0,,False,False,False,False,0.014695237548112833,,True,False,True,False,28.0,,False,False,False,False,-666724966.0,,False,False,False,False,False,False,False,False
